symbol,entry_date,exit_date,entry_price,exit_price,qty,reason,charges,pnl,holding_days
SRF,2019-05-14,2019-05-20,499.08,583.65,235,FORCED_2DAY_AFTER_TARGET,286.78,19587.17,6
TITAN,2019-05-14,2019-06-28,1158.56,1334.7,62,FORCED_2DAY_AFTER_TARGET,180.11,10740.57,45
HDFCBANK,2019-05-20,2019-07-15,1190.57,1188.65,79,NO_TARGET,216.82,-368.5,56
NAUKRI,2019-05-30,2019-07-23,415.06,431.0,110,NO_TARGET,114.67,1638.73,54
OBEROIRLTY,2019-07-10,2019-07-25,601.69,532.25,57,SL,84.53,-4042.61,15
PHOENIXLTD,2019-07-17,2019-08-05,329.94,313.25,239,SL,180.3,-4169.21,19
ICICIPRULI,2019-07-24,2019-08-13,387.93,372.95,267,SL,233.44,-4233.1,20
UNITDSPR,2019-08-07,2019-08-21,603.0,573.0,133,SL,183.19,-4173.19,14
ICICIGI,2019-08-26,2019-09-11,1200.37,1120.25,49,SL,137.28,-4063.16,16
TATACONSUM,2019-08-26,2019-09-13,268.59,256.65,335,SL,204.2,-4204.1,18
COFORGE,2019-09-20,2019-10-01,278.89,268.5,384,SL,241.01,-4230.77,11
ICICIPRULI,2019-08-19,2019-10-04,391.95,456.0623437500001,153,SL,153.49,9655.7,46
M&MFIN,2019-10-04,2019-10-15,200.35,191.8,467,SL,211.92,-4204.77,11
TVSMOTOR,2019-10-15,2019-10-23,402.5,462.95,197,FORCED_2DAY_AFTER_TARGET,197.14,11711.51,8
ADANIENT,2019-10-16,2019-11-11,156.63,210.85,203,FORCED_2DAY_AFTER_TARGET,94.12,10912.54,26
IGL,2019-09-24,2019-11-18,179.14,206.5,194,NO_TARGET,94.78,5213.06,55
SHRIRAMFIN,2019-10-09,2019-12-02,210.6,212.65,286,NO_TARGET,144.83,441.47,54
LUPIN,2019-11-13,2019-12-02,743.55,796.6125,141,SL,247.64,7234.17,19
BHARTIARTL,2019-10-25,2019-12-18,371.25,426.15,77,NO_TARGET,80.44,4146.86,54
CHOLAFIN,2019-12-13,2019-12-26,316.78,300.65,247,SL,178.99,-4163.1,13
TATACOMM,2019-11-28,2020-01-21,435.11,430.6,50,NO_TARGET,61.3,-286.8,54
KOTAKBANK,2019-12-04,2020-01-21,1658.25,1600.2,68,SL,253.24,-4200.64,48
ATGL,2019-12-26,2020-01-24,159.49,148.75,372,SL,138.31,-4133.59,29
DLF,2020-01-10,2020-02-18,241.7,217.3,163,SL,95.48,-4072.68,39
PHOENIXLTD,2020-01-29,2020-02-26,425.11,471.60921874999997,178,SL,185.72,8091.14,28
CHOLAFIN,2020-01-23,2020-02-28,321.05,308.95,330,SL,238.54,-4231.54,36
AUROPHARMA,2020-02-20,2020-03-09,610.74,482.3,31,SL,51.47,-4033.11,18
TORNTPOWER,2020-05-13,2020-05-18,305.52,295.6,403,SL,275.47,-4273.23,5
HINDZINC,2020-06-08,2020-06-12,175.22,170.0,766,SL,299.32,-4297.84,4
IGL,2020-06-12,2020-06-18,241.85,230.6,355,SL,195.35,-4189.1,6
BEL,2020-06-18,2020-06-25,24.37,27.360625000000002,3030,SL,182.57,8879.02,7
BDL,2020-06-16,2020-06-26,121.96,142.58031250000002,401,SL,128.17,8140.58,10
SRF,2020-06-26,2020-07-09,732.59,774.3937500000001,198,SL,334.89,7942.25,13
ICICIGI,2020-05-20,2020-07-13,1240.32,1251.05,34,NO_TARGET,105.78,259.04,54
BHARTIARTL,2020-07-13,2020-07-15,571.19,549.95,188,SL,241.63,-4234.75,2
MFSL,2020-05-29,2020-07-22,473.05,548.55,66,NO_TARGET,86.86,4896.14,54
LT,2020-07-17,2020-07-24,928.62,898.45,132,SL,274.31,-4256.75,7
CIPLA,2020-07-17,2020-08-11,680.79,779.5190625,83,SL,144.43,8050.08,25
ADANIENT,2020-07-22,2020-08-21,168.94,233.35,237,FORCED_2DAY_AFTER_TARGET,116.1,15149.07,30
GODREJCP,2020-07-29,2020-08-31,683.1,663.5,204,SL,310.36,-4308.76,33
MUTHOOTFIN,2020-08-14,2020-09-07,1194.49,1091.0,38,SL,108.41,-4041.03,24
KOTAKBANK,2020-08-25,2020-09-09,1403.48,1331.05,55,SL,176.73,-4160.38,15
MPHASIS,2020-09-02,2020-09-16,1152.68,1299.324375,56,SL,161.74,8050.34,14
ADANIENSOL,2020-09-02,2020-09-21,268.23,248.1,198,SL,124.95,-4110.69,19
IRCTC,2020-09-21,2020-09-22,285.42,271.8,293,SL,190.56,-4181.22,1
M&M,2020-09-10,2020-09-24,620.08,597.4,176,SL,245.4,-4237.08,14
MFSL,2020-09-28,2020-10-22,604.71,567.3,106,SL,148.6,-4114.06,24
ESCORTS,2020-09-28,2020-10-26,1214.04,1151.5,63,SL,175.25,-4115.27,28
BIOCON,2020-09-28,2020-10-26,432.7,406.1,150,SL,150.31,-4140.31,28
ATGL,2020-10-28,2020-10-29,199.39,191.0,476,SL,214.81,-4208.45,1
CHOLAFIN,2020-10-30,2020-11-06,252.71,303.6,219,FORCED_2DAY_AFTER_TARGET,144.88,11000.03,7
INDUSINDBK,2020-11-03,2020-11-11,638.17,765.84203125,64,SL,110.73,8060.28,8
ATGL,2020-11-02,2020-11-23,225.12,344.65,114,FORCED_2DAY_AFTER_TARGET,83.55,13542.87,21
MUTHOOTFIN,2020-11-06,2020-11-24,1250.22,1136.5,35,SL,104.85,-4085.05,18
NAUKRI,2020-11-12,2020-12-01,721.59,841.5,97,FORCED_2DAY_AFTER_TARGET,176.87,11454.4,19
TECHM,2020-11-02,2020-12-09,822.74,929.5,97,FORCED_2DAY_AFTER_TARGET,196.69,10159.03,37
GODREJPROP,2020-10-22,2020-12-15,1064.29,1262.5,22,NO_TARGET,69.45,4291.17,54
MARICO,2020-12-02,2020-12-15,377.18,408.814375,261,SL,234.66,8021.91,13
ASIANPAINT,2020-12-01,2020-12-21,2255.82,2542.914375,28,SL,158.59,7880.05,20
CONCOR,2020-12-15,2020-12-21,328.13,316.8,353,SL,259.78,-4259.27,6
FEDERALBNK,2020-12-23,2021-01-12,62.46,76.2,831,FORCED_2DAY_AFTER_TARGET,137.76,11280.18,20
TORNTPHARM,2020-12-23,2021-01-29,1384.84,1291.7,42,SL,135.89,-4047.77,37
TVSMOTOR,2021-01-20,2021-02-05,517.57,628.3,138,FORCED_2DAY_AFTER_TARGET,183.59,15097.15,16
IRCTC,2020-12-23,2021-02-11,283.21,323.8,251,FORCED_2DAY_AFTER_TARGET,177.77,10010.32,50
ZYDUSLIFE,2020-12-23,2021-02-15,473.2,463.65,90,NO_TARGET,105.45,-964.95,54
APLAPOLLO,2020-12-23,2021-02-15,376.17,476.25,78,NO_TARGET,85.64,7720.6,54
TATACOMM,2020-12-23,2021-02-15,1019.47,990.0,30,NO_TARGET,79.62,-963.72,54
JSWENERGY,2021-02-11,2021-03-03,74.37,83.42140624999999,915,SL,169.34,8112.7,20
HDFCLIFE,2021-02-18,2021-03-18,715.06,686.95,142,SL,229.07,-4220.69,28
BAJFINANCE,2021-03-03,2021-03-19,543.7,519.5,165,SL,203.63,-4196.63,16
BPCL,2021-03-22,2021-03-25,209.74,199.1,375,SL,179.86,-4169.86,3
HUDCO,2021-03-22,2021-03-25,47.03,44.6,1646,SL,177.18,-4176.96,3
SHRIRAMFIN,2021-02-01,2021-03-30,265.12,282.2,87,NO_TARGET,65.83,1420.13,57
CHOLAFIN,2021-02-02,2021-03-30,451.14,549.4,66,NO_TARGET,85.25,6399.91,56
HINDPETRO,2021-02-05,2021-03-31,145.22,142.35,489,NO_TARGET,166.02,-1569.45,54
ADANIGREEN,2021-04-05,2021-04-12,1165.85,1099.8,60,SL,161.18,-4124.18,7
ASTRAL,2021-03-30,2021-04-13,1238.31,1112.05,31,SL,93.37,-4007.43,14
BHEL,2021-02-26,2021-04-22,48.24,43.5,345,NO_TARGET,48.9,-1684.2,55
UPL,2021-04-15,2021-04-23,621.59,581.5,99,SL,143.09,-4112.0,8
SAIL,2021-03-30,2021-05-03,77.89,127.75,388,FORCED_2DAY_AFTER_TARGET,99.07,19246.61,34
VEDL,2021-04-15,2021-05-03,198.49,234.45,372,FORCED_2DAY_AFTER_TARGET,186.88,13190.24,18
NATIONALUM,2021-03-30,2021-05-04,54.52,66.5,1047,FORCED_2DAY_AFTER_TARGET,150.02,12393.04,35
TATASTEEL,2021-03-30,2021-05-04,77.89,106.4,442,FORCED_2DAY_AFTER_TARGET,101.37,12500.05,35
CHOLAFIN,2021-04-23,2021-05-10,562.0,529.15,121,SL,156.98,-4131.83,17
COFORGE,2021-05-04,2021-05-10,585.92,635.5825,182,SL,253.06,8785.52,6
TORNTPHARM,2021-05-04,2021-05-12,1275.09,1353.57125,115,SL,339.04,8686.3,8
CHOLAFIN,2021-05-12,2021-05-14,557.17,528.5,139,SL,177.28,-4162.41,2
MAXHEALTH,2021-03-23,2021-05-17,205.82,214.5,162,NO_TARGET,87.84,1318.32,55
JINDALSTEL,2021-05-18,2021-05-26,442.85,388.55,73,SL,80.29,-4044.19,8
CHOLAFIN,2021-05-21,2021-05-27,576.57,541.4,113,SL,150.85,-4125.06,6
MAXHEALTH,2021-05-19,2021-06-14,226.23,250.510625,341,SL,188.89,8090.8,26
AMBUJACEM,2021-05-18,2021-06-18,313.26,340.71234375,301,SL,225.74,8037.42,31
SHRIRAMFIN,2021-06-03,2021-06-18,288.74,277.65,360,SL,234.24,-4226.64,15
APOLLOTYRE,2021-06-22,2021-06-24,227.88,220.0,507,SL,259.16,-4254.32,2
SAIL,2021-06-28,2021-07-06,132.66,123.7,446,SL,137.96,-4134.12,8
LTF,2021-06-22,2021-07-20,93.46,88.95,886,SL,188.79,-4184.65,28
GRASIM,2021-05-28,2021-07-23,1437.7,1554.1375,64,SL,220.03,7231.97,56
APLAPOLLO,2021-07-16,2021-07-28,766.01,865.3021875,83,SL,159.69,8081.57,12
TATASTEEL,2021-06-28,2021-08-02,117.58,141.0,517,FORCED_2DAY_AFTER_TARGET,157.55,11950.59,35
ADANIENT,2021-06-21,2021-08-16,1511.52,1413.55,19,NO_TARGET,74.63,-1936.06,56
CANBK,2021-06-22,2021-08-16,30.75,30.95,1632,NO_TARGET,122.97,203.43,55
PHOENIXLTD,2021-08-02,2021-08-20,439.18,409.1,132,SL,135.42,-4105.98,18
SAIL,2021-08-12,2021-08-20,135.93,123.55,323,SL,105.15,-4103.89,8
PFC,2021-07-29,2021-08-23,102.01,98.1,1023,SL,235.12,-4235.05,25
BAJFINANCE,2021-08-17,2021-09-03,642.7,752.5,124,FORCED_2DAY_AFTER_TARGET,199.71,13415.49,17
ICICIBANK,2021-07-23,2021-09-06,663.6,721.15,163,FORCED_2DAY_AFTER_TARGET,256.69,9123.96,45
OIL,2021-08-23,2021-09-14,113.21,132.25,706,FORCED_2DAY_AFTER_TARGET,200.03,13242.21,22
OBEROIRLTY,2021-09-22,2021-09-28,739.68,886.6,117,FORCED_2DAY_AFTER_TARGET,218.01,16971.63,6
RECLTD,2021-09-22,2021-09-30,115.52,122.39343749999999,1204,SL,322.06,7953.56,8
HINDALCO,2021-08-25,2021-10-01,425.87,485.61906250000004,151,SL,162.03,8860.08,37
ADANIENT,2021-09-28,2021-10-01,1551.72,1455.0,41,SL,147.57,-4113.09,3
TORNTPHARM,2021-09-30,2021-10-01,1600.46,1517.9,48,SL,175.95,-4138.83,1
DABUR,2021-10-04,2021-10-08,623.3,609.0,279,SL,384.65,-4374.35,4
TORNTPOWER,2021-09-09,2021-10-12,487.63,530.2525,175,SL,205.68,7253.26,33
ESCORTS,2021-08-24,2021-10-18,1309.92,1520.95,31,NO_TARGET,108.6,6433.33,55
PETRONET,2021-10-12,2021-10-25,225.82,220.5,751,SL,375.37,-4370.69,13
ICICIBANK,2021-10-19,2021-10-26,752.64,834.375,91,SL,169.44,7268.44,7
PRESTIGE,2021-10-25,2021-10-29,445.22,416.0,136,SL,140.96,-4114.88,4
SBICARD,2021-10-25,2021-10-29,1144.39,1080.1,62,SL,163.31,-4149.29,4
CHOLAFIN,2021-10-27,2021-11-01,614.81,561.25,74,SL,108.6,-4072.04,5
MARICO,2021-11-01,2021-11-03,575.26,553.0,179,SL,232.15,-4216.69,2
PHOENIXLTD,2021-10-25,2021-11-10,471.85,532.6865625,148,SL,173.9,8829.91,16
ADANIPOWER,2021-11-10,2021-11-18,110.25,103.0,551,SL,141.36,-4136.11,8
SUNPHARMA,2021-09-30,2021-11-23,823.85,761.55,58,NO_TARGET,113.87,-3727.27,54
ASTRAL,2021-09-30,2021-11-23,1630.81,1613.1,41,NO_TARGET,157.78,-883.89,54
NTPC,2021-11-02,2021-11-23,135.98,128.55,538,SL,168.04,-4165.38,21
CHOLAFIN,2021-11-03,2021-11-26,616.62,554.2,64,SL,95.6,-4090.48,23
SBIN,2021-11-24,2021-11-26,497.88,477.5,196,SL,220.56,-4215.04,2
BANKBARODA,2021-11-24,2021-11-26,94.27,89.4,821,SL,177.15,-4175.42,2
ESCORTS,2021-10-27,2021-12-01,1557.4,1848.4,32,FORCED_2DAY_AFTER_TARGET,131.21,9180.79,35
ADANIENSOL,2021-10-25,2021-12-20,1836.13,1688.35,18,NO_TARGET,83.15,-2743.19,56
TATAPOWER,2021-12-02,2021-12-20,228.44,213.1,260,SL,138.46,-4126.86,18
LODHA,2021-11-03,2021-12-27,597.97,594.0,53,NO_TARGET,82.68,-293.09,54
ATGL,2021-11-10,2022-01-03,1584.53,1685.05,23,NO_TARGET,95.42,2216.54,54
VEDL,2022-01-04,2022-01-05,334.66,311.3,171,SL,133.79,-4128.35,1
ABCAPITAL,2021-12-22,2022-01-12,116.38,132.8425,455,SL,136.09,7354.35,21
TORNTPOWER,2021-11-24,2022-01-17,542.55,574.25,98,NO_TARGET,132.17,2974.43,54
ADANIGREEN,2021-12-03,2022-01-20,1376.85,1966.7,28,FORCED_2DAY_AFTER_TARGET,114.15,16401.65,48
MOTILALOFS,2021-11-30,2022-01-24,231.15,221.0,394,SL,206.56,-4205.66,55
APLAPOLLO,2021-12-01,2022-01-24,930.63,880.1,37,NO_TARGET,86.91,-1956.52,54
CUMMINSIND,2021-12-23,2022-01-24,933.85,891.05,93,SL,197.49,-4177.89,32
ADANIENT,2022-01-12,2022-01-24,1859.25,1699.1,24,SL,106.84,-3950.44,12
SUNPHARMA,2022-01-27,2022-02-04,815.76,893.95,129,FORCED_2DAY_AFTER_TARGET,251.09,9835.42,8
TATAPOWER,2022-01-27,2022-02-14,242.05,223.0,209,SL,119.53,-4100.98,18
POWERGRID,2022-01-21,2022-02-15,158.74,147.25,348,SL,129.52,-4128.04,25
OBEROIRLTY,2022-01-28,2022-02-15,896.46,855.05,96,SL,195.8,-4171.16,18
TATASTEEL,2022-02-07,2022-02-22,120.35,114.65,701,SL,192.14,-4187.84,15
BSE,2022-01-28,2022-02-24,226.12,207.5,214,SL,114.8,-4099.48,27
INDHOTEL,2022-02-16,2022-02-24,207.93,193.0,267,SL,130.13,-4116.44,8
ONGC,2022-02-17,2022-02-24,163.97,150.65,300,SL,116.51,-4112.51,7
AXISBANK,2022-01-27,2022-03-07,758.77,688.2,56,SL,102.15,-4054.07,39
CANBK,2022-01-27,2022-03-07,44.87,40.95,1020,SL,109.15,-4107.55,39
VBL,2022-02-28,2022-03-07,125.88,117.3,466,SL,136.87,-4135.15,7
JSWENERGY,2022-03-02,2022-03-08,343.71,310.0,118,SL,97.97,-4075.75,6
OIL,2022-03-17,2022-03-21,158.74,148.8,402,SL,147.95,-4143.83,4
ONGC,2022-03-21,2022-03-30,166.58,156.1,381,SL,147.21,-4140.09,9
JINDALSTEL,2022-03-02,2022-04-11,428.53,571.2,75,FORCED_2DAY_AFTER_TARGET,94.55,10605.7,40
VBL,2022-03-22,2022-04-19,127.84,139.930625,684,SL,211.02,8058.97,28
NATIONALUM,2022-02-28,2022-04-25,122.21,110.5,341,SL,100.36,-4093.47,56
VEDL,2022-02-28,2022-04-25,345.27,375.05,126,NO_TARGET,112.04,3640.24,56
COALINDIA,2022-03-02,2022-04-25,155.47,171.5,216,NO_TARGET,90.41,3372.07,54
TATASTEEL,2022-03-03,2022-04-26,130.6,122.5,225,NO_TARGET,76.11,-1898.61,54
OIL,2022-04-01,2022-05-02,160.65,149.35,353,SL,132.69,-4121.59,31
CUMMINSIND,2022-03-10,2022-05-04,1007.21,1010.4,48,NO_TARGET,118.85,34.27,55
NESTLEIND,2022-04-25,2022-05-05,1834.07,1775.1,67,SL,275.0,-4225.99,10
MARICO,2022-04-27,2022-05-06,535.16,503.0,124,SL,153.44,-4141.28,9
COALINDIA,2022-05-04,2022-05-10,174.52,163.6,366,SL,148.08,-4144.8,6
HAVELLS,2022-05-11,2022-05-12,1237.81,1193.25,89,SL,247.64,-4213.48,1
TIINDIA,2022-05-16,2022-05-23,1763.78,1575.05,21,SL,90.42,-4053.75,7
BDL,2022-05-12,2022-05-24,328.58,379.05421874999996,164,SL,138.89,8138.89,12
APOLLOTYRE,2022-05-17,2022-06-13,212.46,194.0,216,SL,109.43,-4096.79,27
COLPAL,2022-04-21,2022-06-14,1540.56,1500.1,73,NO_TARGET,253.59,-3207.17,54
PHOENIXLTD,2022-05-23,2022-06-16,553.65,508.0,87,SL,114.34,-4085.89,24
NHPC,2022-05-13,2022-06-17,31.76,30.05,2339,SL,170.47,-4170.16,35
HDFCLIFE,2022-06-16,2022-06-17,585.11,570.15,267,SL,346.64,-4340.96,1
VBL,2022-06-23,2022-06-27,152.56,146.1,619,SL,213.79,-4212.53,4
ASHOKLEY,2022-06-20,2022-07-01,128.19,141.35,809,FORCED_2DAY_AFTER_TARGET,248.36,10398.08,11
MFSL,2022-07-01,2022-07-08,792.94,845.3275,143,SL,266.03,7225.38,7
PHOENIXLTD,2022-06-21,2022-08-10,551.74,633.393125,110,SL,154.22,8827.63,50
LODHA,2022-06-30,2022-08-23,534.61,522.5,100,NO_TARGET,128.48,-1339.48,54
INFY,2022-07-29,2022-09-07,1532.07,1445.0,45,SL,159.06,-4077.21,40
ASHOKLEY,2022-08-24,2022-09-07,142.76,159.54609375,493,SL,174.34,8101.2,14
M&MFIN,2022-08-05,2022-09-12,197.78,225.45,385,FORCED_2DAY_AFTER_TARGET,189.12,10463.83,38
ZYDUSLIFE,2022-09-07,2022-09-16,375.67,365.75,403,SL,336.25,-4334.01,9
TORNTPHARM,2022-07-28,2022-09-20,1506.44,1490.0,52,NO_TARGET,182.32,-1037.2,54
NAUKRI,2022-07-29,2022-09-21,824.1,805.0,67,NO_TARGET,132.18,-1411.88,54
