instrument_key,exchange_token,tradingsymbol,name,last_price
NSE_EQ|INE139A01034,6364,NATIONALUM,NATIONAL ALUMINIUM CO LTD,183.99
NSE_EQ|INE267A01025,1424,HINDZINC,HINDUSTAN ZINC LIMITED,438.6
NSE_EQ|INE749A01030,6733,JINDALSTEL,JINDAL STEEL & POWER LTD,899.05
NSE_EQ|INE160A01022,10666,PNB,PUNJAB NATIONAL BANK,103.04
NSE_EQ|INE814H01011,17388,ADANIPOWER,ADANI POWER LTD,530.25
NSE_EQ|INE134E01011,14299,PFC,POWER FIN CORP LTD.,409.05
NSE_EQ|INE376G01013,11373,BIOCON,BIOCON LIMITED.,351.35
NSE_EQ|INE01EA01019,27969,VMM,VISHAL MEGA MART LIMITED,129.62
NSE_EQ|INE476A01022,10794,CANBK,CANARA BANK,107.22
NSE_EQ|INE721A01047,4306,SHRIRAMFIN,SHRIRAM FINANCE LIMITED,666.35
NSE_EQ|INE028A01039,4668,BANKBARODA,BANK OF BARODA,234.15
NSE_EQ|INE674K01013,21614,ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,260.28
NSE_EQ|INE094A01015,1406,HINDPETRO,HINDUSTAN PETROLEUM CORP,392.25
NSE_EQ|INE726G01019,18652,ICICIPRULI,ICICI PRU LIFE INS CO LTD,633.75
NSE_EQ|INE073K01018,4684,SONACOMS,SONA BLW PRECISION FRGS L,486.95
NSE_EQ|INE142M01025,20293,TATATECH,TATA TECHNOLOGIES LIMITED,706.65
NSE_EQ|INE111A01025,4749,CONCOR,CONTAINER CORP OF IND LTD,738.25
NSE_EQ|INE062A01020,3045,SBIN,STATE BANK OF INDIA,796.15
NSE_EQ|INE081A01020,3499,TATASTEEL,TATA STEEL LIMITED,151.97
NSE_EQ|INE075A01022,3787,WIPRO,WIPRO LTD,266.54
NSE_EQ|INE498L01015,24948,LTF,L&T FINANCE LIMITED,190.05
NSE_EQ|INE205A01025,3063,VEDL,VEDANTA LIMITED,447.1
NSE_EQ|INE213A01029,2475,ONGC,OIL AND NATURAL GAS CORP.,251.89
NSE_EQ|INE335Y01020,13611,IRCTC,INDIAN RAIL TOUR CORP LTD,756.6
NSE_EQ|INE931S01010,10217,ADANIENSOL,ADANI ENERGY SOLUTION LTD,828.1
NSE_EQ|INE053F01010,2029,IRFC,INDIAN RAILWAY FIN CORP L,134.2
NSE_EQ|INE733E01010,11630,NTPC,NTPC LTD,335.2
NSE_EQ|INE115A01026,1997,LICHSGFIN,LIC HOUSING FINANCE LTD,594.55
NSE_EQ|INE388Y01029,6545,NYKAA,FSN E COMMERCE VENTURES,197.07
NSE_EQ|INE245A01021,3426,TATAPOWER,TATA POWER CO LTD,390.1
NSE_EQ|INE053A01029,1512,INDHOTEL,THE INDIAN HOTELS CO. LTD,765.65
NSE_EQ|INE196A01026,4067,MARICO,MARICO LIMITED,693.3
NSE_EQ|INE121J01017,29135,INDUSTOWER,INDUS TOWERS LIMITED,404.3
NSE_EQ|INE399L01023,6066,ATGL,ADANI TOTAL GAS LIMITED,617.1
NSE_EQ|INE121E01018,17869,JSWENERGY,JSW ENERGY LIMITED,499.3
NSE_EQ|INE522F01014,20374,COALINDIA,COAL INDIA LTD,389.05
NSE_EQ|INE296A01032,317,BAJFINANCE,BAJAJ FINANCE LIMITED,905
NSE_EQ|INE203G01027,11262,IGL,INDRAPRASTHA GAS LTD,205.67
NSE_EQ|INE0ONG01011,27176,NTPCGREEN,NTPC GREEN ENERGY LIMITED,110.26
NSE_EQ|INE079A01024,1270,AMBUJACEM,AMBUJA CEMENTS LTD,533.45
NSE_EQ|INE0J1Y01017,9480,LICI,LIFE INSURA CORP OF INDIA,936.55
NSE_EQ|INE202E01016,20261,IREDA,INDIAN RENEWABLE ENERGY,165.07
NSE_EQ|INE752E01010,14977,POWERGRID,POWER GRID CORP. LTD.,293.1
NSE_EQ|INE271C01023,14732,DLF,DLF LIMITED,854.25
NSE_EQ|INE758E01017,18143,JIOFIN,JIO FIN SERVICES LTD,294.25
NSE_EQ|INE982J01020,6705,PAYTM,ONE 97 COMMUNICATIONS LTD,871.2
NSE_EQ|INE010B01027,7929,ZYDUSLIFE,ZYDUS LIFESCIENCES LTD,957.1
NSE_EQ|INE302A01020,676,EXIDEIND,EXIDE INDUSTRIES LTD,380.25
NSE_EQ|INE377Y01014,25270,BAJAJHFL,BAJAJ HOUSING FINANCE LTD,119.64
NSE_EQ|INE797F01020,18096,JUBLFOOD,JUBILANT FOODWORKS LTD,695.8
NSE_EQ|INE949L01017,21238,AUBANK,AU SMALL FINANCE BANK LTD,795.35
NSE_EQ|INE795G01014,467,HDFCLIFE,HDFC LIFE INS CO LTD,778.95
NSE_EQ|INE155A01022,3456,TATAMOTORS,TATA MOTORS LIMITED,676.2
NSE_EQ|INE274J01014,17438,OIL,OIL INDIA LTD,464.9
NSE_EQ|INE095A01012,5258,INDUSINDBK,INDUSIND BANK LIMITED,840.25
NSE_EQ|INE562A01011,14309,INDIANB,INDIAN BANK,615.65
NSE_EQ|INE364U01010,3563,ADANIGREEN,ADANI GREEN ENERGY LTD,947.7
NSE_EQ|INE338I01027,14947,MOTILALOFS,MOTILAL OSWAL FIN LTD,825.55
NSE_EQ|INE038A01020,1363,HINDALCO,HINDALCO  INDUSTRIES  LTD,649.15
NSE_EQ|INE031A01017,20825,HUDCO,HSG & URBAN DEV CORPN LTD,227.15
NSE_EQ|INE242A01010,1624,IOC,INDIAN OIL CORP LTD,138.65
NSE_EQ|INE692A01016,10753,UNIONBANK,UNION BANK OF INDIA,143.48
NSE_EQ|INE263A01024,383,BEL,BHARAT ELECTRONICS LTD,408.25
NSE_EQ|INE020B01018,15355,RECLTD,REC LIMITED,394.45
NSE_EQ|INE00H001014,27066,SWIGGY,SWIGGY LIMITED,389.5
NSE_EQ|INE171A01029,1023,FEDERALBNK,FEDERAL BANK LTD,207.51
NSE_EQ|INE084A01016,4745,BANKINDIA,BANK OF INDIA,113.18
NSE_EQ|INE018E01016,17971,SBICARD,SBI CARDS & PAY SER LTD,945.6
NSE_EQ|INE415G01027,9552,RVNL,RAIL VIKAS NIGAM LIMITED,390.6
NSE_EQ|INE545U01014,2263,BANDHANBNK,BANDHAN BANK LIMITED,180.05
NSE_EQ|INE758T01015,5097,ETERNAL,ETERNAL LIMITED,253.33
NSE_EQ|INE154A01025,1660,ITC,ITC LTD,418.55
NSE_EQ|INE208A01029,212,ASHOKLEY,ASHOK LEYLAND LTD,235.15
NSE_EQ|INE303R01014,2955,KALYANKJIL,KALYAN JEWELLERS IND LTD,518.35
NSE_EQ|INE628A01036,11287,UPL,UPL LIMITED,633.5
NSE_EQ|INE347G01014,11351,PETRONET,PETRONET LNG LIMITED,295.4
NSE_EQ|INE067A01029,760,CGPOWER,CG POWER AND IND SOL LTD,688.25
NSE_EQ|INE438A01022,163,APOLLOTYRE,APOLLO TYRES LTD,439.8
NSE_EQ|INE257A01026,438,BHEL,BHEL,250.45
NSE_EQ|INE774D01024,13285,M&MFIN,M&M FIN. SERVICES LTD,262.6
NSE_EQ|INE129A01019,4717,GAIL,GAIL (INDIA) LTD,181.85
NSE_EQ|INE114A01011,2963,SAIL,STEEL AUTHORITY OF INDIA,127.48
NSE_EQ|INE029A01011,526,BPCL,BHARAT PETROLEUM CORP  LT,313.5
NSE_EQ|INE200M01039,18921,VBL,VARUN BEVERAGES LIMITED,459.6
NSE_EQ|INE016A01026,772,DABUR,DABUR INDIA LTD,466.9
